id,kode_desa,nama_desa,kode_kecamatan_id
1374011008,1374011008,Tanah Pak Lambik,137401
1374021001,1374021001,Bukit Surungan,137402
1374021002,1374021002,Pasar Usang,137402
1374021003,1374021003,Kampung Manggis,137402
1374021004,1374021004,Silaing Bawah,137402
1374021005,1374021005,Silaing Atas,137402
1374021006,1374021006,Pasar Baru,137402
1374021007,1374021007,Tanah Hitam,137402
1374021008,1374021008,Balai-balai,137402
1375011001,1375011001,Tarok Dipo,137501
1375011002,1375011002,Bukik Cangang/Kayu Rmg.,137501
1375011003,1375011003,Pakan Kurai,137501
1375011004,1375011004,Aur Tajungkang/Tgh. Sawah,137501
1375011005,1375011005,Benteng Pasar Atas,137501
1375011006,1375011006,Kayu Kubu,137501
1375011007,1375011007,Bukik Apik Puhun,137501
1375021001,1375021001,Campago Guguk Bulek,137502
1375021002,1375021002,Campago Ipuh,137502
1375021003,1375021003,Puhun Tembok,137502
1375021004,1375021004,Kubu Gulai Bancah,137502
1375021005,1375021005,Puhun Pintu Kabun,137502
1375021006,1375021006,Pulai Anak Air,137502
1375021007,1375021007,Koto Selayan,137502
1375021008,1375021008,Garegeh,137502
1375021009,1375021009,Manggis/Ganting,137502
1375031001,1375031001,Aur Kuning,137503
1375031002,1375031002,Birugo,137503
1375031003,1375031003,Belakang Balok,137503
1375031004,1375031004,Sapiran,137503
1375031005,1375031005,Kubu Tanjung,137503
1375031006,1375031006,Pakan Labuh,137503
1375031007,1375031007,Parit Rantang,137503
1375031008,1375031008,Ladang Cakiah,137503
1376011002,1376011002,Pakan Sinayan,137601
1376011003,1376011003,Kubu Gadang,137601
1376011004,1376011004,Bulakan Balai Kandi,137601
1376011005,1376011005,Payolansek,137601
1376011007,1376011007,Talang,137601
1376011009,1376011009,Padang Tinggi Piliang,137601
1376011011,1376011011,Koto Tangah,137601
1376011013,1376011013,Subarang Batuang,137601
1376011016,1376011016,Parik Rantang,137601
1376011017,1376011017,Parak Batuang,137601
1376011018,1376011018,Nunang Daya Bangun,137601
1376011020,1376011020,Labuah Basilang,137601
1376011021,1376011021,Ibuah,137601
1376011022,1376011022,Tanjung Pauh,137601
1376011032,1376011032,Tanjuanggodang Sungaipinago,137601
1376011033,1376011033,Padangtongah Balainanduo,137601
1376011034,1376011034,Padangdata Tanahmati,137601
1376021002,1376021002,Napar,137602
1376021032,1376021032,Ompang Tanah Sirah,137602
1376021033,1376021033,Taratak Padang Kampuang,137602
1376021034,1376021034,Tigo Koto Dibaruah,137602
1376021035,1376021035,Tigo Koto Diate,137602
1376021036,1376021036,Ikua Koto Dibalai,137602
1376021037,1376021037,Balai Tongah Koto,137602
1376021038,1376021038,Kapalo Koto Dibalai,137602
1376021039,1376021039,Kotokociak Kubu Tapakrajo,137602
1376031001,1376031001,Balai Jaring,137603
1376031002,1376031002,Padang Alai Bodi,137603
1376031003,1376031003,Padang Tangah Payobadar,137603
1376031005,1376031005,Sicincin,137603
1376031007,1376031007,Padang Tiakar,137603
1376031009,1376031009,Payobasung,137603
1376031010,1376031010,Koto Panjang,137603
1376031011,1376031011,Koto Baru,137603
1376031015,1376031015,Tiakar,137603
1376041001,1376041001,Sungai Durian,137604
1376041002,1376041002,Parit Muko Aie,137604
1376041003,1376041003,Parambahan,137604
1376041004,1376041004,Padang Sikabu,137604
1376041005,1376041005,Koto Panjang Padang,137604
1376041006,1376041006,Koto Panjang Dalam,137604
1376051001,1376051001,Padang Karambia,137605
1376051002,1376051002,Kototuo Limokampuang,137605
1376051003,1376051003,Limbukan,137605
1376051005,1376051005,Balai Panjang,137605
1376051006,1376051006,Kapalo Koto Ampangan,137605
1376051010,1376051010,Sawahpadang Aua Kuniang,137605
1377011001,1377011001,Karan Aur,137701
1377011002,1377011002,Kampung Perak,137701
1377011003,1377011003,Lohong,137701
1377011004,1377011004,Pasir,137701
1377011005,1377011005,Kampung Pondok,137701
1377011006,1377011006,Pondok II,137701
1377011007,1377011007,Kampung Jawa I,137701
1377011008,1377011008,Kampung Jawa II,137701
1377011009,1377011009,Alai Gelombang,137701
1377011010,1377011010,Jawi Jawi I,137701
1377011011,1377011011,Jawi Jawi II,137701
1377011012,1377011012,Jalan Baru,137701
1377011013,1377011013,Taratak,137701
1377011014,1377011014,Jalan Kereta Api,137701
1377011015,1377011015,Ujung Batung,137701
1377011016,1377011016,Jati Hilir,137701
1377012017,1377012017,Pauh Barat,137701
1377012018,1377012018,Pauh Timur,137701
1377012019,1377012019,Rawang,137701
1377012020,1377012020,Kampung Baru,137701
1377012021,1377012021,Cimparuh,137701
1377012025,1377012025,Jati Mudik,137701
1377022005,1377022005,Ampalu,137702
1377022006,1377022006,Apar,137702
1377022007,1377022007,Tanjung Sabar,137702
1377022008,1377022008,Cubadak Air Selatan,137702
1377022009,1377022009,Sikapak Barat,137702
1377022010,1377022010,Sikapak Timur,137702
1377022011,1377022011,Manggung,137702
1377022012,1377022012,Cubadak Air Utara,137702
1377022013,1377022013,Tungkal Selatan,137702
1377022014,1377022014,Naras Hilir,137702
1377022015,1377022015,Naras I,137702
1377022016,1377022016,Balai Naras,137702
1377022017,1377022017,Padang Birik Birik,137702
1377022018,1377022018,Sintuk,137702
1377022019,1377022019,Sungai Rambai,137702
1377022020,1377022020,Tungkal Utara,137702
1377022021,1377022021,Cubadak Air,137702
1377032006,1377032006,Pasir Sunur,137703
1377032007,1377032007,Balai Kurai Taji,137703
1377032008,1377032008,Pauh Kurai Taji,137703
1377032009,1377032009,Simpang,137703
1377032010,1377032010,Toboh Palabah,137703
1377032011,1377032011,Marabau,137703
1377032012,1377032012,Batang Tajongkek,137703
1377032013,1377032013,Sikabu,137703
1377032014,1377032014,Sungai Kasai,137703
1377032015,1377032015,Palak Aneh,137703
1377032016,1377032016,Kampung Apar,137703
1377032017,1377032017,Marunggi,137703
1377032018,1377032018,Taluk,137703
1377032019,1377032019,Padang Cakur,137703
1377032020,1377032020,Punggung Lading,137703
1377032021,1377032021,Rambai,137703
1377042001,1377042001,Talago Sarik,137704
1377042002,1377042002,Pakasai,137704
1377042003,1377042003,Kampung Baru Padusunan,137704
1377042004,1377042004,Kampung Gadang,137704
1377042005,1377042005,Koto Marapak,137704
1377042006,1377042006,Batang Kabung,137704
1377042007,1377042007,Bato,137704
1377042008,1377042008,Air Santok,137704
1377042009,1377042009,Cubadak Mentawai,137704
1377042010,1377042010,Sungai Sirah,137704
1377042011,1377042011,Sungai Pasak,137704
1377042012,1377042012,Bungo Tanjung,137704
1377042013,1377042013,Kampung Tangah,137704
1377042014,1377042014,Kampung Kandang,137704
1377042015,1377042015,Kaluat,137704
1377042016,1377042016,Kajai,137704
1401011011,1401011011,Bangkinang,140101
1401011013,1401011013,Langgini,140101
1401012009,1401012009,Kumantan,140101
1401012010,1401012010,Ridan Permai,140101
1401021027,1401021027,Air Tiris,140102
1401022001,1401022001,Batu Belah,140102
1401022003,1401022003,Tanjung Berulak,140102
1401022006,1401022006,Ranah,140102
1401022007,1401022007,Penyasawan,140102
1401022008,1401022008,Rumbio,140102
1401022013,1401022013,Padang Mutung,140102
1401022023,1401022023,Pulau Jambu,140102
1401022024,1401022024,Tanjung Rambutan,140102
1401022025,1401022025,Simpang Kubu,140102
1401022028,1401022028,Limau Manis,140102
1401022030,1401022030,Naumbai,140102
1401022031,1401022031,Pulau Tinggi,140102
1401022032,1401022032,Ranah Baru,140102
1401022033,1401022033,Bukit Ranah,140102
1401022034,1401022034,Pulau Sarak,140102
1401022035,1401022035,Koto Tibun,140102
1401022036,1401022036,Ranah Singkuang,140102
1401032001,1401032001,Tambang,140103
1401032002,[phone],Kuapan,140103
[phone],[phone],Gobah,140103
[phone],[phone],Teluk Kenidai,140103
1401032005,1401032005,Aursati,140103
1401032006,1401032006,Padang Luas,140103
1401032007,1401032007,Terantang,140103
1401032008,1401032008,Kualu,140103
1401032009,1401032009,Rimbo Panjang,140103
1401032010,1401032010,Parit Baru,140103
1401032011,1401032011,Kemang Indah,140103
1401032012,1401032012,Kualu Nenas,140103
1401032013,1401032013,Tarai Bangun,140103
1401032014,1401032014,Sungai Pinang,140103
1401032015,1401032015,Balam Jaya,140103
1401032016,1401032016,Pulau Permai,140103
1401032017,1401032017,Palung Raya,140103
1401041018,1401041018,Batu Bersurat,140104
1401042004,1401042004,Gunung Bungsu,140104
1401042005,1401042005,Koto Tuo,140104
1401042006,1401042006,Balung,140104
1401042007,1401042007,Muara Takus,140104
1401042010,1401042010,Pulau Gadang,140104
1401042011,1401042011,Tanjung Alai,140104
1401042012,1401042012,Ranah Sungkai,140104
1401042013,1401042013,Lubuk Agung,140104
1401042014,1401042014,Koto Mesjid,140104
1401042016,1401042016,Pongkai Istiqomah,140104
1401042017,1401042017,Binamang,140104
1401042019,1401042019,Koto Tuo Barat,140104
1401052001,1401052001,Kuok,140105
1401052005,1401052005,Merangin,140105
1401052006,1401052006,Empat Balai,140105
1401052007,1401052007,Pulau Jambu,140105
1401052008,1401052008,Silam,140105
1401052010,1401052010,Bukit Melintang,140105
1401052011,1401052011,Pulau Terap,140105
1401052012,1401052012,Lereng,140105
1401052013,1401052013,Batu Langka Kecil,140105
1401062001,1401062001,Pangkalan Baru,140106
1401062002,1401062002,Desa Baru,140106
1401062003,1401062003,Teratak Buluh,140106
1401062005,1401062005,Lubuk Siam,140106
1401062006,1401062006,Buluh Cina,140106
1401062007,1401062007,Buluh Nipis,140106
1401062011,1401062011,Tanah Merah,140106
1401062012,1401062012,Pandau Jaya,140106
1401062013,1401062013,Tanjung Balam,140106
1401062014,1401062014,Kepau Jaya,140106
1401062015,1401062015,Pangkalan Serik,140106
1401062016,1401062016,Kubang Jaya,140106
1401071027,1401071027,Lipat Kain,140107
1401072003,1401072003,Kuntu,140107
1401072004,1401072004,Padang Sawah,140107
1401072005,1401072005,Domo,140107
1401072006,1401072006,IV Koto Setingkai,140107
1401072008,1401072008,Teluk Paman,140107
1401072013,1401072013,Sungai Geringging,140107
1401072016,1401072016,Sungai Paku,140107
1401072019,1401072019,Muara Selayah,140107
1401072020,1401072020,Sungai Rambai,140107
1401072021,1401072021,Tanjung Harapan,140107
1401072023,1401072023,Sungai Raja,140107
1401072026,1401072026,Sungai Sarik,140107
1401072028,1401072028,Lipat Kain Utara,140107
1401072029,1401072029,Lipat Kain Selatan,140107
1401072030,1401072030,Kuntu Darussalam,140107
1401072031,1401072031,Tanjung Mas,140107
1401072032,1401072032,Sungai Harapan,140107
1401072033,1401072033,Sungai Liti,140107
1401072034,1401072034,Teluk Paman Timur,140107
1401081001,1401081001,Sungai Pagar,140108
1401082002,1401082002,Mentulik,140108
1401082003,1401082003,Sungai Simpang Dua,140108
1401082004,1401082004,Sungai Bungo,140108
1401082005,1401082005,Rantau Kasih,140108
1401082006,1401082006,Sungai Petai,140108
1401082007,1401082007,Gading Permai,140108
1401082008,1401082008,Bangun Sari,140108
1401092001,1401092001,Gema,140109
1401092002,1401092002,Tanjung Belit,140109
1401092003,1401092003,Tanjung Belit Selatan,140109
1401092004,1401092004,Koto Lama,140109
1401092005,1401092005,Batu Sanggan,140109
1401092006,1401092006,Aur Kuning,140109
1401092007,1401092007,Ludai,140109
1401092008,1401092008,Tanjung Karang,140109
1401092009,1401092009,Batu Sasak,140109
1401092010,1401092010,Pangkalan Kapas,140109
1401092011,1401092011,Kebun Tinggi,140109
1401092012,1401092012,Tanjung Beringin,140109
1401092013,1401092013,Gajah Bertalut,140109
1401092014,1401092014,Danau Sontul,140109
1401092015,1401092015,Pangkalan Serai,140109
1401092016,1401092016,Dua Sepakat,140109
1401092017,1401092017,Terusan,140109
1401092018,1401092018,Deras Tajak,140109
1401092019,1401092019,Sungai Santi,140109
1401092020,1401092020,Subayang Jaya,140109
1401092021,1401092021,Tanjung Permai,140109
1401092022,1401092022,Bukit Betung,140109
1401092023,1401092023,Muaro Bio,140109
1401092024,1401092024,Lubuk Bigau,140109
1401102001,1401102001,Petapahan,140110
1401102002,1401102002,Pantai Cermin,140110
1401102003,1401102003,Patahapan Jaya,140110
1401102004,1401102004,Mukti Sari,140110
1401102005,1401102005,Sungai Putih,140110
1401102006,1401102006,Indra Sakti,140110
1401102007,1401102007,Gading Sari,140110
1401102008,1401102008,Sumber Makmur,140110
1401102009,1401102009,Pancuran Gading,140110
1401102010,1401102010,Sari Galuh,140110
1401102011,1401102011,Tri Manunggal,140110
1401102012,1401102012,Air Terbit,140110
1401102013,1401102013,Tanjung Sawit,140110
1401102014,1401102014,Pagaruyung,140110
1401102015,1401102015,Sibuak,140110
1401102016,1401102016,Pelambaian,140110
1401102017,1401102017,Kenantan,140110
1401102018,1401102018,Indrapuri,140110
1401102019,1401102019,Sungai Lambu Makmur,140110
1401102020,1401102020,Muara Mahat Baru,140110
1401102021,1401102021,Karya Indah,140110
1401102022,1401102022,Kijang Rejo,140110
1401102023,1401102023,Sungai Agung,140110
1401102024,1401102024,Bencah Kelubi,140110
1401102025,1401102025,Batu Gajah,140110
1401112001,1401112001,Koto Garo,140111
1401112002,1401112002,Sekijang,140111
1401112003,1401112003,Beringin Lestari,140111
1401112004,1401112004,Kota Bangun,140111
1401112005,1401112005,Cinta Damai,140111
1401112006,1401112006,Suka Maju,140111
1401112007,1401112007,Kota Baru,140111
1401112008,1401112008,Tebing Lestari,140111
1401112009,1401112009,Tanah Tinggi,140111
1401112010,1401112010,Koto Aman,140111
1401112011,1401112011,Tapung Lestari,140111
1401112012,1401112012,Tapung Makmur,140111
1401112013,1401112013,Tandan Sari,140111
1401112014,1401112014,Gerbang Sari,140111
1401112015,1401112015,Kijang Jaya,140111
1401112016,1401112016,Kijang Makmur,140111
1401122001,1401122001,Senama Nenek,140112
1401122002,1401122002,Kasikan,140112
1401122003,1401122003,Bukit Kemuning,140112
1401122004,1401122004,Danau Lancang,140112
1401122005,1401122005,Muara Intan,140112
1401122006,1401122006,Intan Jaya,140112
1401122007,1401122007,Tanah Datar,140112
1401122008,1401122008,Rimba Jaya,140112
1401122009,1401122009,Rimba Makmur,140112
1401122010,1401122010,Rimba Beringin,140112
1401122011,1401122011,Sukaramai,140112
1401122012,1401122012,Sumber Sari,140112
1401122013,1401122013,Kusau Makmur,140112
1401122014,1401122014,Talang Danto,140112
1401132001,1401132001,Salo,140113
1401132002,1401132002,Siabu,140113
1401132003,1401132003,Salo Timur,140113
1401132004,1401132004,Sipungguk,140113
1401132005,1401132005,Ganting Damai,140113
1401132006,1401132006,Ganting,140113
1401142001,1401142001,Pulau Payung,140114
1401142002,1401142002,Teratak,140114
1401142003,1401142003,Alam Panjang,140114
1401142004,1401142004,Bukit Kratai,140114
1401142005,1401142005,Batang Batindih,140114
1401142006,1401142006,Tambusai,140114
1401142007,1401142007,Simpang Petai,140114
1401151007,1401151007,Pulau,140115
1401151008,1401151008,Pasir Sialang,140115
1401152001,1401152001,Pulau Lawas,140115
1401152002,1401152002,Muara Uwai,140115
1401152003,1401152003,Laboy Jaya,140115
1401152004,1401152004,Bukit Payung,140115
1401152005,1401152005,Suka Mulya,140115
1401152006,1401152006,Bukit Sembilan,140115
1401152009,1401152009,Binuang,140115
1401162001,1401162001,Kampung Pinang,140116
1401162002,1401162002,Pantai Raja,140116
1401162003,1401162003,Hangtuah,140116
1401162004,1401162004,Sialang Kubang,140116
1401162005,1401162005,Lubuk Sakat,140116
1401172001,1401172001,Pulau Birandang,140117
1401172002,1401172002,Pulau Rambai,140117
1401172003,1401172003,Kampar,140117
1401172004,1401172004,Koto Perambahan,140117
1401172005,1401172005,Sungai Putih,140117
1401172006,1401172006,Deli Makmur,140117
1401172007,1401172007,Sungai Tarap,140117
1401172008,1401172008,Tanjung Bungo,140117
1401172009,1401172009,Sawah Baru,140117
1401182001,1401182001,Muara Jalai,140118
1401182002,1401182002,Sawah,140118
1401182003,1401182003,Kampung Panjang,140118
1401182004,1401182004,Kayu Aro,140118
1401182005,1401182005,Sungai Tonang,140118
1401182006,1401182006,Sungai Jalau,140118
1401182007,1401182007,Sendayan,140118
1401182008,1401182008,Naga Beralih,140118
1401192001,1401192001,Simalinyang,140119
1401192002,1401192002,Bina Baru,140119
1401192003,1401192003,Hidup Baru,140119
1401192004,1401192004,Karya Bakti,140119
1401192005,1401192005,Lubuk Sakai,140119
1401192006,1401192006,Penghidupan,140119
1401192007,1401192007,Mayang Pongkai,140119
1401192008,1401192008,Koto Damai,140119
1401192009,1401192009,Utama Karya,140119
1401192010,1401192010,Bukit Sakai,140119
1401192011,1401192011,Mekar Jaya,140119
1401202001,1401202001,Kebun Durian,140120
1401202002,1401202002,Gunung Sahilan,140120
1401202003,1401202003,Gunung Sari,140120
1401202004,1401202004,Suka Makmur,140120
1401202005,1401202005,Subarak,140120
1401202006,1401202006,Sungai Lipai,140120
1401202007,1401202007,Sahilan Darussalam,140120
1401202008,1401202008,Gunung Mulya,140120
1401202009,1401202009,Makmur Sejahtera,140120
1401212001,1401212001,Siberuang,140121
1401212002,1401212002,Bandur Picak,140121
1401212003,1401212003,Gunung Malelo,140121
1401212004,1401212004,Tabing,140121
1401212005,1401212005,Pongkai,140121
1401212006,1401212006,Tanjung,140121
1402011004,1402011004,Kampung Dagang,140201
1402011006,1402011006,Pasar Kota,140201
1402011007,1402011007,Kampung Besar Kota,140201
